UniqueCount	AmbigCount
0	3
0	0
0	0
0	0
0	0
4	0
44	0
119	505
9	505
0	0
0	0
635	0
0	0
1	0
2	0
610	0
626	0
0	0
0	0
0	0
3	372
78	372
0	0
0	0
172	9
1213	0
2	0
3	0
10138	0
1	0
272	0
798	0
0	0
0	0
356	260
0	260
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	79
0	264
148	343
0	0
0	822
49	816
59	820
0	0
0	0
0	0
19	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
46	10
0	0
98	6
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	200
276	200
35	0
0	0
1	0
0	0
250	0
5	0
110	12
27	0
1015	0
3	0
1	0
0	0
0	0
2	0
67	258
0	258
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14	0
3	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
5	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	2
0	0
0	0
3	0
0	0
25	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
128	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	3
0	0
4	0
4	0
3	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	3
0	3
0	3
0	3
0	5
0	2
0	3
0	0
0	3
0	5
0	5
0	0
1	0
3	172
125	387
0	387
22	209
68	49
0	3
19	29
88	396
70	379
0	431
0	414
71	172
1	12
0	12
17	0
24	41
3	85
120	85
0	85
1179	0
92	0
1	0
1382	0
0	0
0	91
0	89
0	6
0	12
12	86
0	13
3	68
788	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
2	3
0	3
0	0
0	0
0	1
0	2
1	2
0	0
0	0
0	0
271	49
0	71
48	124
14	30
1	51
146	102
125	53
9	38
0	59
8	59
25	0
101	0
61	15
53	47
232	47
1	4
1	4
61	21
80	2
18	16
508	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	4
0	4
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
1	0
0	0
0	0
503	220
0	220
5	0
7	0
3	0
0	0
3	0
38	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	3
0	0
0	0
3	0
0	3
0	2
0	2
0	3
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	0
5	7
5	2
1	8
0	12
8	2
5	18
4	9
0	10
3	11
6	8
2	3
12	3
9	2
2	12
0	12
0	3
1	2
1	4
2	5
5	5
0	0
1	0
21	0
0	1
0	1
0	1
991	0
0	18
130	18
0	0
0	0
0	0
0	0
0	1
0	1
0	0
26	0
3	1
0	0
1	0
0	0
0	0
1	0
1	1
4	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
4	1
1	2
1	0
7	4
7	0
2	0
0	4
0	15
2	1
19	5
0	12
1	0
2	0
6	0
0	0
2	0
1	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
4	40
139	46
90	153
117	144
27	135
6	48
11	13
15	18
39	7
162	17
41	7
2	13
3	0
11	0
0	0
5	0
10	0
0	0
0	0
2	0
16	0
18	0
0	21
0	49
0	0
0	7
0	28
0	44
0	16
7	20
0	23
20	0
0	2
4	2
1	0
0	120
0	124
10	81
0	92
0	26
13	26
5	0
0	29
0	59
0	27
45	59
7	25
0	30
1	103
32	0
5	35
2	0
0	103
1	82
0	93
0	0
4	10
6	9
96	0
58	14
3	14
32	10
55	0
0	3
0	1
1	3
0	1
33	41
47	5
4	1
57	5
69	33
8	75
11	104
15	8
23	21
57	21
21	1
2	36
0	0
0	0
4	1
3	1
10	1
8	2
13	1
0	6
0	6
3	1
2	1
1	1
16	17
3	18
0	1
1	0
5	0
11	4
37	0
0	3
9	3
0	1
0	0
7	2
10	4
4	13
0	6
0	40
0	37
3	6
0	0
0	22
11	0
1	25
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
5	0
0	8
0	6
3	8
0	7
4	1
0	5
5	3
1	10
3	5
0	6
0	11
0	3
0	7
2	11
7	0
12	30
1	30
31	6
7	9
28	29
11	17
13	18
10	19
2	24
1	5
1	26
1	7
15	17
21	7
1	9
2	5
8	2
0	0
1227	0
6	1
0	3
1	3
331	0
1	0
9	253
116	253
112	0
1	0
0	0
0	1
0	0
0	0
0	2
0	1
0	2
0	0
1216	0
657	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	11
3	16
3	5
0	11
0	16
0	8
0	11
7	17
0	0
0	10
0	0
0	0
2	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	2
1	0
0	0
0	2
2	0
0	0
0	0
44	239
30	24
26	239
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
2	1
0	0
1	0
0	0
0	0
0	0
0	0
4	0
9	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
5	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
52	0
2	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	64
14	64
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
225	11
0	0
27	0
3497	0
1402	0
818	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
18	0
1	0
3	0
0	0
0	0
0	0
0	31
0	0
4	31
72	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1725	0
25556	0
10508	0
10789	0
34345	0
20381	0
50046	0
0	0
1024	0
311	4081
0	1
18	2733
70	1350
1	1
0	0
22338	0
5	0
25362	0
4467	0
1629	0
0	0
10821	0
1471	0
0	0
5	4
4503	4
4671	0
1504	0
2	0
2405	0
7	0
833	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
840	0
0	0
237	358
7	358
3916	0
0	0
1885	1601
4435	1601
4774	0
78	11
807	0
868	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1046	0
58	5
79	39
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
59	3
0	0
0	0
0	0
0	0
0	0
1151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
11	9
89	1
21	9
31	0
3	2
0	8
0	10
0	10
0	6
6	10
409	14
5	0
2	12
2	4
2	3
0	8
0	9
0	8
2	13
0	1
0	1
0	0
0	0
0	0
0	0
77	3
7	3
84	16
50	69
0	86
21	97
51	83
9	36
0	256
0	0
223	189
0	1
0	12
0	20
0	20
13	9
0	29
17	29
148	0
22	3
26	98
2	97
0	0
0	3
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
1	1
0	2
0	2
0	0
119	0
44	4
253	161
93	23
143	8
29	162
9	0
0	1098
275	540
0	1056
15	3
11	60
3	3
18	0
339	0
0	0
4	36
5	1
37	0
3	103
19	21
6	103
10	30
12	33
3	0
9	11
82	0
76	406
48	232
1	211
70	95
25	12
50	22
0	0
3	2
0	4
0	2
0	2
0	2
0	2
0	0
8	3
0	3
2	1
17	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	2
0	2
2	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	76
73	76
0	3
4	3
0	0
0	0
0	0
4	0
55	107
0	0
10	224
0	0
9	232
0	0
5	195
49	216
220	0
0	1
0	3
0	3
0	1
0	1
0	0
1	0
0	0
0	0
0	0
13	0
3688	0
0	0
9	12
1	53
17	13
34	37
12	32
6	49
2762	493
1	0
5	4
5	360
0	444
2	51
28	6
10	10
707	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
64	2
4	2
9	4
25	4
6	5
3	0
17	3
0	0
0	0
2	1
0	0
2	1
1	2
4	0
6	205
317	187
29	8
4	200
32	0
0	4
2	4
0	0
0	0
0	0
942	169
1010	188
3	212
216	58
11	170
234	39
33	96
438	124
181	103
22	40
0	0
50	201
4	76
23	43
26	43
0	117
24	81
4	106
4	73
0	8
1	8
2	0
8	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	4
9	4
2	9
0	12
11	6
6	13
0	6
4	8
7	8
0	7
0	8
7	8
1011	2323
3	2323
2803	127
6099	0
1306	3762
1093	3762
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
0	1
4	1
0	2
0	3
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
5	35
0	58
0	35
0	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
160	0
593	0
31	120
37	120
3	12
0	43
0	82
56	51
9	2
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	3
0	2
0	0
0	0
1	0
1	3
0	2
0	0
19	48
0	44
0	19
0	49
0	0
0	4
0	4
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	3
1	1
0	1
0	1
1	3
0	0
18	40
1	6
1	40
8	0
15	0
10	4
0	15
28	0
0	4
3	4
34	30
3	30
4	0
0	0
76	54
37	36
6	61
13	32
40	189
64	189
0	16
111	13
40	0
160	93
111	75
70	45
43	12
66	47
0	1
78	14
0	0
2	0
8	0
23	0
2	0
0	749
0	0
33	714
1	596
0	0
0	738
21	580
82	548
1	0
0	21
2	5
0	0
2	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
4	2
4	2
0	0
0	0
36	4
0	0
282	0
341	0
0	0
0	0
665	0
236	0
2528	0
45	1052
146	90
13	1052
0	0
0	0
0	1
5	1
633	0
530	0
0	0
1	0
3	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	2
0	3
0	3
1	0
0	0
0	0
0	0
0	0
37	1716
19	1716
3	0
0	6
1	6
11	0
3	0
0	0
0	0
4	0
161	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1333	0
149	540
90	481
34	365
0	0
12	0
0	0
6	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	13
3	13
4	13
6	0
0	0
2	4
0	4
0	4
0	4
0	0
4	0
5	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
44	0
0	0
0	0
0	1
0	1
6	37
0	3
0	2
2	34
262	0
0	0
18	1
0	6
22	27
0	2
11	5
4	4
2	8
2	17
5	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
7	1
0	7
2	6
2	7
0	6
17	4
6	1
4	1
10	1
2	1
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
876	0
1	0
93	0
0	4
1	3
0	1
181	6
29	6
744	0
3	6
18	0
2	7
4	1
7	13
6	8
8	0
11	0
1	17
10	17
0	0
0	3
2	3
0	2
12	0
2	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
230	0
1	0
0	0
6	0
0	0
13	0
23	0
0	0
653	0
61	0
92	0
81	169
9	76
118	169
10	80
0	0
0	0
2	1
11394	1
0	0
2	0
2	1
0	1
0	2
1	1
1	1
0	1
3	0
16	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	1
14	3
0	1
17	1
21	2
34	0
4	6
0	6
0	0
0	77
0	89
0	83
6	39
0	79
0	61
0	62
1	61
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	7
5	0
2	7
1	3
0	2
0	0
0	0
0	2
29	0
4	0
97	72
0	0
16	72
26	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
3	1
4	0
11	0
19	0
51	20
12	20
9	32
0	32
66	0
0	0
1	0
0	0
719	0
127	97
233	97
22	344
48	33
0	1182
0	200
0	1326
0	219
3	1100
44	32
0	29
31	10
38	621
14	621
0	0
0	10
0	0
1	28
0	28
21	0
79	9
3	13
18	13
0	1
0	10
0	18
2	31
2	16
5	29
0	0
20	73
189	73
106	0
5	1
11	0
0	9
9	9
51	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	1
1	1
0	1
1	0
0	1
0	2
8	0
0	0
2	0
1	0
0	0
0	0
30	0
0	0
9	0
0	6
0	317
4	22
0	205
0	339
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	7
0	7
0	7
0	0
0	0
13	564
19	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
4	0
2	0
0	0
0	0
2	0
2	0
1	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	126
27	126
0	0
0	0
0	2
3	2
0	0
0	0
0	5
0	1
0	0
0	1
0	5
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
867	0
1	0
3	0
5	0
1	1
9	1
17	111
13	210
3	205
18	200
0	0
22	0
15	0
17	1
0	4
4	20
46	59
807	76
0	33
54	44
4	9
1	2
386	30
0	30
3	100
1	100
0	0
1	0
0	0
0	0
1	0
0	0
1	0
17	0
11	0
17	0
11	20
5	20
1	132
0	0
0	130
983	262
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	90
0	20
8	110
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
39	937
0	937
0	1150
70	1150
0	0
191	1215
0	1215
0	1215
0	123
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
62	0
73	71
0	226
55	194
0	181
0	0
0	0
2	0
9	0
0	1
2	1
0	3
2	2
0	2
0	2
0	2
0	2
0	0
36	4
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
1	3
0	3
0	3
0	1
0	8
0	3
1	0
0	6
1	1
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
19	0
647	0
2200	0
12	120
461	32
180	120
651	32
26	75
4	75
0	0
0	0
0	0
0	58
8	58
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	56
64	56
41	0
2	0
0	0
0	2
15	97
0	0
18	34
0	0
14	81
0	0
0	0
1	0
0	0
1	9
9	0
10	6
0	6
2	6
0	7
0	6
4	8
2	5
0	6
26	402
0	476
11	395
0	0
46	133
6	385
34	2
1	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
5	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1542	0
641	0
1214	42
0	26
4	232
8	258
423	12
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6693	0
1360	0
2380	0
2399	0
0	0
0	0
0	0
0	2
0	2
622	0
78224	0
1650	0
0	0
3476	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
10	40
1	64
0	0
0	0
1	0
1	1
0	0
0	0
0	1
3	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	8
3	9
1	8
0	9
7	0
2	0
0	0
3	0
12	0
12	43
5	43
0	0
0	0
0	0
0	0
10	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
107	0
3	0
1424	0
210	74
83	77
236	74
0	77
271	0
1	0
0	0
0	0
228	0
3	12
0	5
2	7
2	11
0	8
0	5
12	4
2	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	103
7	30
0	0
10	103
53	386
0	450
45	585
19	620
1	89
5	262
0	76
11	368
18	359
11	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
508	4
0	1
108	3
351	3
699	0
2	0
26	0
0	0
0	0
0	1
0	25
13	1
13	25
0	19
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	39
0	0
19	0
0	0
0	43
0	52
0	0
0	0
2	1
0	1
11	0
28	43
3	3
0	27
1	3
2	45
3	0
7	0
0	0
6	0
0	0
6	0
1	3
0	4
6	4
0	3
0	0
0	0
8	0
3	12
0	0
0	12
0	1
24	1
0	1
9	1
0	1
1	0
0	1
0	0
0	0
2	1
0	1
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
18	0
201	26
0	26
16	114
73	114
0	0
0	0
0	1
0	1
0	1
0	0
2	0
0	0
1	0
3	0
0	0
0	0
350	0
4	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
88	0
0	2
1	0
4	2
4	0
50	36
2	944
131	1117
86	956
149	1072
46	11
295	69
0	0
0	0
499	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	0
0	0
18	0
681	723
21	626
10	1
9	749
1	2
0	3
19	2
613	0
0	0
2	0
4	0
2	0
19	19
60	10
257	63
68	32
288	49
270	35
53	64
0	0
2	1
0	2
500	0
4	0
0	0
0	1
0	1
0	1838
0	1912
130	1329
1422	657
0	0
1	0
0	0
0	0
0	0
0	0
1	0
787	0
516	0
0	0
0	0
0	0
2	4
1	0
0	4
22	131
35	95
36	0
83	93
16	119
240	3
94	7
124	13
30	13
3	7
43	2
4666	0
0	0
225	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
451	0
0	15
0	7
0	7
0	3
0	3
0	15
1178	0
0	0
3	416
1027	416
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
3	0
632	0
191	0
247	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
160	0
0	0
0	0
0	0
42	723
4	95
23	812
2496	0
5	0
1	0
0	0
405	980
3	980
0	900
0	0
1	0
0	0
0	0
0	0
440	0
2	0
0	5
3	7
0	0
0	2
0	0
5	2
0	0
0	3
0	0
0	0
0	0
0	0
29	14
25	24
2	28
183	13
5	50
0	50
20	49
0	50
1802	0
22	15
1000	15
0	0
0	0
0	0
18	54
90	54
0	0
0	0
10	0
0	0
3	0
0	0
420	0
1714	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
9	0
2	0
0	0
6	0
1	0
91	0
0	14
50	14
12	5
0	5
0	5
2	2
4	2
12	1
0	0
0	0
0	0
125	10
0	0
0	0
2	0
2	0
0	0
4	1548
2608	1386
65	1548
2	0
4	0
3	0
1204	1286
3195	628
30	1030
2957	2508
3488	2508
0	0
35	0
28	0
114	1363
184	4
1050	1367
0	0
0	2
7	2
0	2
0	3
0	2
17	95
12	95
2	1
2	1
4	315
2	0
0	226
0	89
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	3
0	2
0	3
0	3
1	1
0	1
0	4
0	1
1	0
0	0
243	333
1	372
80	43
86	82
0	4
464	0
0	0
0	0
852	113
371	113
0	0
0	0
0	0
4	0
5	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	3
1	0
0	0
1	3
0	0
0	0
0	0
0	38
2	1
1	50
0	50
677	336
102	442
3	121
1075	0
15	55
17	137
0	134
13	43
1	0
8	0
4	0
1061	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
4	4
0	0
0	0
523	0
1428	0
0	0
0	165
305	165
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
35	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	7
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	2
0	0
0	0
2	0
1	0
2	0
0	0
9	0
0	0
7	0
2	0
10	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
1	0
0	0
0	0
0	0
74	0
6	64
8	64
0	0
0	0
1	0
3	0
249	0
0	0
0	0
52	0
123	0
1	2
0	2
1	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
2	0
0	1
2	1
1123	0
1	0
0	3
1	1
0	0
0	1
0	0
0	1
0	1
0	0
0	3
0	0
1086	53
106	51
186	2
0	0
0	0
692	611
116	686
0	859
648	1
0	0
0	199
35	199
2	23
2	33
2	23
0	0
0	0
2	0
129	105
98	28
33	111
0	0
1	12
0	12
1	0
5	0
0	0
2958	0
0	0
0	0
0	0
1	1
0	1
3	1
1	0
7	7
0	0
0	0
0	0
1	0
0	0
0	0
22	77
207	77
0	0
0	0
0	0
0	0
0	0
4289	1289
1	0
419	1289
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
11	0
22	0
12	14
17	0
0	14
43	37
14	37
0	0
0	0
0	0
0	0
17	21
1	21
590	1
39	225
346	0
49	0
0	38
5	263
0	9
0	7
0	0
2	2
2	0
0	0
0	2
0	0
0	0
0	3
1	0
1	3
733	0
585	4
6	0
0	0
2	1
0	0
1	0
0	0
1	0
4	0
1	0
454	19
41	0
1	0
1036	5
1141	0
965	165
12017	165
17132	0
0	0
0	0
0	2567
73	2295
1	2369
0	1
5	0
3	0
5	0
0	11
0	9
7	9
6	5
5	0
0	9
9	9
0	0
0	0
0	1
0	9
0	2
0	2
0	8
0	1
0	0
7	1
0	0
0	5
8	2
2	6
2	36
16	36
2	0
0	0
0	0
0	0
0	0
11099	5
420	5
0	0
0	0
0	0
0	0
0	0
1	7
1	7
0	7
0	0
0	0
4	0
73	0
116	0
2	0
19	7
1	10
2	7
1	2
1	1
7	1
2	0
3	0
0	0
50	6
48	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	16
59	92
0	92
0	55
9	55
936	144
63	521
1182	363
0	552
412	226
390	552
210	107
365	257
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	10
5	10
0	0
40	3
0	3
0	0
0	0
0	0
2	0
0	0
19	2
0	18
4	28
20	30
0	0
0	0
26	108
15	108
1	0
1	0
0	0
0	3
5	3
0	0
1	0
0	17
0	16
53	2
0	2
11	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
6	0
0	0
